id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1507596559831101446,1507596559831101446,2022-03-26 08:53:24 ????????????? ????? (????),2022-03-26,08:53:24,+0300,44196397,elonmusk,Elon Musk,, https://t.co/SXKc1jJwmw,und,[],[],['https://pbs.twimg.com/media/FOwPFCTVcAI9Rhz.jpg'],3732,4595,56020,[],[],https://twitter.com/elonmusk/status/1507596559831101446,False,,1,https://pbs.twimg.com/media/FOwPFCTVcAI9Rhz.jpg,,,,,,,[],,,,
1507515089045188613,1507358904249827333,2022-03-26 03:29:40 ????????????? ????? (????),2022-03-26,03:29:40,+0300,44196397,elonmusk,Elon Musk,,@abhishekshah173 Especially seek negative feedback,en,[],[],[],426,201,2586,[],[],https://twitter.com/elonmusk/status/1507515089045188613,False,,0,,,,,,,,"[{'screen_name': 'abhishekshah173', 'name': 'Abhishek Shah', 'id': '2903743244'}]",,,,
1507514011587207169,1507418595206250517,2022-03-26 03:25:23 ????????????? ????? (????),2022-03-26,03:25:23,+0300,44196397,elonmusk,Elon Musk,,@EvaFoxU As predicted,en,[],[],[],1039,502,14397,[],[],https://twitter.com/elonmusk/status/1507514011587207169,False,,0,,,,,,,,"[{'screen_name': 'EvaFoxU', 'name': 'Eva Fox 🦊❤️🇺🇦', 'id': '959471389282578432'}]",,,,
1507505633259630599,1507477586602958849,2022-03-26 02:52:05 ????????????? ????? (????),2022-03-26,02:52:05,+0300,44196397,elonmusk,Elon Musk,,"@slashdot Starlink, at least so far, has resisted all hacking &amp; jamming attempts",en,[],[],[],1434,3378,44321,[],[],https://twitter.com/elonmusk/status/1507505633259630599,False,,0,,,,,,,,"[{'screen_name': 'slashdot', 'name': 'Slashdot', 'id': '1068831'}]",,,,
1507500198599311362,1507492943346774016,2022-03-26 02:30:30 ????????????? ????? (????),2022-03-26,02:30:30,+0300,44196397,elonmusk,Elon Musk,,@waitbutwhy @BillyM2k @BadLipReading @JesseAbraham Sigh,en,[],[],[],201,114,2234,[],[],https://twitter.com/elonmusk/status/1507500198599311362,False,,0,,,,,,,,"[{'screen_name': 'waitbutwhy', 'name': 'Tim Urban', 'id': '1282121312'}, {'screen_name': 'BillyM2k', 'name': 'Shibetoshi Nakamoto', 'id': '30699048'}, {'screen_name': 'BadLipReading', 'name': 'Bad Lip Reading', 'id': '392388579'}, {'screen_name': 'JesseAbraham', 'name': 'Jesse A.', 'id': '56098046'}]",,,,
1507484098822131717,1507259709224632344,2022-03-26 01:26:31 ????????????? ????? (????),2022-03-26,01:26:31,+0300,44196397,elonmusk,Elon Musk,,@lexfridman 🤣🤣 especially crypto spam!!,en,[],[],[],601,260,8602,[],[],https://twitter.com/elonmusk/status/1507484098822131717,False,,0,,,,,,,,"[{'screen_name': 'lexfridman', 'name': 'Lex Fridman', 'id': '427089628'}]",,,,
1507381490258268162,1507018104689156107,2022-03-25 18:38:47 ????????????? ????? (????),2022-03-25,18:38:47,+0300,44196397,elonmusk,Elon Musk,,@NeckarValue @jimmyasoni True,en,[],[],[],535,283,7961,[],[],https://twitter.com/elonmusk/status/1507381490258268162,False,,0,,,,,,,,"[{'screen_name': 'NeckarValue', 'name': 'Frederik Gieschen', 'id': '709905230'}, {'screen_name': 'jimmyasoni', 'name': 'Jimmy Soni', 'id': '312673453'}]",,,,
1507273016702648329,1507258482688413721,2022-03-25 11:27:45 ????????????? ????? (????),2022-03-25,11:27:45,+0300,44196397,elonmusk,Elon Musk,,@Kristennetten @Rainmaker1973 🤣,und,[],[],[],427,70,2020,[],[],https://twitter.com/elonmusk/status/1507273016702648329,False,,0,,,,,,,,"[{'screen_name': 'Kristennetten', 'name': '•K10•♥️🕊🇺🇦 🦊', 'id': '985686123123949568'}, {'screen_name': 'Rainmaker1973', 'name': 'Massimo', 'id': '177101260'}]",,,,
1507272763597373461,1507259709224632344,2022-03-25 11:26:45 ????????????? ????? (????),2022-03-25,11:26:45,+0300,44196397,elonmusk,Elon Musk,,The consequences of this poll will be important. Please vote carefully.,en,[],[],[],8704,7709,110735,[],[],https://twitter.com/elonmusk/status/1507272763597373461,False,,0,,,,,,,,[],,,,
1507269955653361665,1507258482688413721,2022-03-25 11:15:35 ????????????? ????? (????),2022-03-25,11:15:35,+0300,44196397,elonmusk,Elon Musk,,"@Rainmaker1973 I would gladly follow the directions of the chemtrails masterminds, but I can’t figure out what they’re saying!",en,[],[],[],468,269,6029,[],[],https://twitter.com/elonmusk/status/1507269955653361665,False,,0,,,,,,,,"[{'screen_name': 'Rainmaker1973', 'name': 'Massimo', 'id': '177101260'}]",,,,
